path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\console.py,file,95885
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\constrain.py,file,1288
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\containers.py,file,5497
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\control.py,file,6630
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\default_styles.py,file,7954
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\diagnose.py,file,972
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\emoji.py,file,2501
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\errors.py,file,642
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\filesize.py,file,2507
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py,file,1616
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\highlighter.py,file,9585
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\json.py,file,5051
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\jupyter.py,file,3252
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\layout.py,file,14074
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\live.py,file,14172
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\live_render.py,file,3667
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\logging.py,file,11471
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\markup.py,file,8198
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\measure.py,file,5305
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\padding.py,file,4970
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\pager.py,file,828
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\palette.py,file,3396
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\panel.py,file,8744
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\pretty.py,file,36576
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\progress.py,file,59746
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py,file,8161
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\prompt.py,file,11303
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\protocol.py,file,1391
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\region.py,file,166
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\repr.py,file,4449
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\rule.py,file,4773
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\scope.py,file,2842
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\screen.py,file,1591
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\segment.py,file,24224
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\spinner.py,file,4374
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\status.py,file,4425
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\style.py,file,26240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\styled.py,file,1258
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\syntax.py,file,34697
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\table.py,file,39515
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py,file,3370
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\text.py,file,44666
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\theme.py,file,3627
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\themes.py,file,102
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\traceback.py,file,26060
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\tree.py,file,9169
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py,file,10096
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py,file,140235
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py,file,1064
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_export_format.py,file,2114
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_extension.py,file,265
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_inspect.py,file,9695
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_log_render.py,file,3225
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_loop.py,file,1236
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_palettes.py,file,7063
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_pick.py,file,423
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_ratio.py,file,5472
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_spinners.py,file,19919
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_stack.py,file,351
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_timer.py,file,417
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py,file,22820
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_windows.py,file,1926
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py,file,2783
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\_wrap.py,file,1840
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\__init__.py,file,5944
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\rich\__main__.py,file,8808
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\venv\Lib\site-packages\pip\_vendor\tenacity\after.py,file,1496
